nl12,nl13,nl14,nl15,nl16,nl17,nl18,nl19,nl20
0.7136251628398895,0,0,0.6457869410514832,0.30985206365585327,1.1211525201797485,1.1151745319366455,1.9884796142578125,1.3223797678947449
2.06243896484375,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.6324172019958496,1.1648352146148682,0.8164561986923218,0
0.9623683989048004,0,0,0,0,0,0,0,0
0,0,0.440208837389946,0.18272282928228378,0.32971498370170593,1.766606092453003,1.6617808938026428,1.1445401310920715,0.5351755917072296
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0.8228866159915924,0,0,0.45235343277454376,1.2488877177238464,1.1707810759544373,2.1982834339141846,1.3014514446258545
0,0,0,0,0,0.9671317338943481,1.051369458436966,0.4082280993461609,0
0,0,0,0,0,0,0,0,0
1.9227901697158813,0,0.880318284034729,1.3157713413238525,0.8734172582626343,0,0,0,0
0.42119601368904114,0,0.2449638992547989,0,0.15836284309625626,0,0,0,0
0,0,0,0,0,0,0,0,0
0.10190311819314957,0,0.35316532850265503,0.4758797883987427,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5430111885070801,0,0.41409602761268616,0.09658035635948181,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.3090184926986694,0,0.940834105014801,0.7538518905639648,0.4956890344619751,0.32566037774086,0.306095153093338,0.44663748145103455,0
0,0,0,0,0,0,0,0,0
1.691453456878662,0,1.3474586009979248,1.0093473196029663,0.8398542404174805,1.119032859802246,0.29157117009162903,1.324878215789795,0.8134276866912842
0,0,0,0,0,0,0,0,0
0,0,0.3128889352083206,0.7362510561943054,0.6498956084251404,0.4081171154975891,1.2594591975212097,2.0407592058181763,1.9028100967407227
0,0,0,0,0.40499551594257355,0.18934091925621033,1.010515809059143,0.7644977867603302,0.6534042954444885
0,0,0.15882465243339539,0.41871047019958496,0,0.7897495031356812,2.8225061893463135,2.605459690093994,1.7403647899627686
0,0,0,0,0,0.41586798429489136,1.2209811210632324,1.2538808584213257,0.8678767681121826
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.1578369140625,0,0,0
0.45464563369750977,0.06095220893621445,0.322132408618927,0.41913431882858276,0.07950661331415176,0.48233526945114136,0.4403819441795349,0.43860962986946106,0.4813516139984131
0,0,0,0.269864022731781,0.3361751437187195,0.45726823806762695,0.4033524990081787,0.8052892684936523,0.8253657221794128
0.6570420563220978,0.48098258674144745,0.5965725779533386,0.5857018530368805,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.169875144958496,0.8629145622253418,0.4439663887023926,0,0,0,0,0,0
0,0,0,0,0,0.6810270845890045,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.8599249720573425,2.4081220626831055,2.17704975605011,2.4646737575531006,1.490391731262207,1.849052369594574,2.4463634490966797,2.881739616394043,2.0456788539886475
5.273626089096069,2.316333770751953,0.4941735863685608,0.7768819034099579,0.4460558518767357,0.7014230787754059,0.9994769394397736,0.8804076313972473,0.8336227536201477
0.5887272953987122,1.4543971419334412,1.2010248303413391,1.1949702501296997,0.6412356197834015,1.0479055643081665,1.2341851592063904,1.5357896089553833,0.5722612142562866
0,0,0,0,0,0,0,0,0
0,1.327793836593628,1.1232092380523682,1.1462211608886719,0.8108501732349396,1.0114329159259796,1.5701030492782593,1.8953731656074524,1.7501602172851562
0.9936670660972595,4.305008411407471,4.313084125518799,2.7733278274536133,2.4215686321258545,4.372751712799072,10.235815048217773,15.227575302124023,8.173182487487793
0,0,0,0,0,0,0,0,0
0,0.8622081875801086,0.9621247947216034,0.8509615659713745,0.5472509562969208,0.9489180147647858,1.39117032289505,1.956705093383789,1.4772501587867737
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.3584623336791992,2.5136070251464844,1.2169584035873413,0.7572391629219055,0,0.5924232006072998,0,0,0.6568363904953003
0,0,0,0,0,0,2.8670735359191895,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.8948312997817993,0.9045953154563904,0.7598609328269958,0.9489567875862122,0.6275321841239929,1.1407392024993896,0.9175676703453064,1.0178513526916504,1.0747566223144531
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.5306869447231293,0.9136896133422852,0.8973577916622162,0
1.8990068435668945,1.923322319984436,1.767845332622528,0.48669709265232086,0,0.9329734742641449,1.3587651252746582,3.065116763114929,2.3027801513671875
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.8535142540931702,0,1.885015845298767,1.0988801717758179,1.6236814856529236,1.7855618000030518,2.0410900115966797,2.457698941230774,2.2126338481903076
1.6134625673294067,0,2.1346089839935303,2.4072933197021484,4.384852409362793,6.715834379196167,13.13042402267456,11.137279033660889,7.219988822937012
1.0652484893798828,1.6910059452056885,0.9307013750076294,0.9060323238372803,0.3237674832344055,1.0781681537628174,0.8575282096862793,0.7883715629577637,0
0.2987178564071655,0.8857245445251465,0.6359429359436035,0.7745099663734436,0,0.4333415925502777,0,0,0
0.44980961084365845,1.542332649230957,0.7484340071678162,1.544601321220398,0.6493023633956909,1.409348726272583,1.6096830368041992,0.8118164539337158,0.6050739288330078
0.3412212133407593,0,0.6892856955528259,0.5588120818138123,1.0689365863800049,1.5346505641937256,1.6806401014328003,1.4022360444068909,1.0046473741531372
0,0,0.28429001569747925,0.3642658591270447,0,0,0.4261224865913391,0.502792477607727,0.7214635610580444
0,0,0,0,0,0,0,0,0
0,0.2486046403646469,0.5903913378715515,0.5173968076705933,0.417450487613678,0.3467385172843933,0.7886314988136292,0.5844763517379761,0.4497567415237427
0.26084375381469727,0.20920796692371368,0.7715440988540649,0.4779238849878311,0,0.25373218953609467,0.14321309328079224,0.3232361525297165,0
5.043551921844482,4.73209285736084,7.015775203704834,6.072671413421631,3.3495068550109863,4.240588665008545,0,3.752289056777954,3.0108590126037598
4.93585205078125,0,10.919404029846191,8.22925329208374,4.410933017730713,4.447479248046875,0,4.308475494384766,2.1446378231048584
4.151239633560181,0,8.647870540618896,6.373547554016113,3.4385600090026855,3.168805241584778,0,3.114910364151001,1.8244258761405945
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2.09598708152771,1.9345546960830688,2.01842999458313,2.218993663787842,1.4939980506896973,1.4891068935394287,2.1737723350524902,2.108181953430176,1.9960658550262451
0,0,0,0,0,0,0,0,0
1.0351548492908478,0,0,0,0,0,0,0,0
1.0607060194015503,1.0077229738235474,1.6902101039886475,0.9962937235832214,0.8013073205947876,1.2397387027740479,1.1355092525482178,1.2633702754974365,1.1705334186553955
0,0,0,0,0,0,0,0,0
0.8490839898586273,1.0098310708999634,1.094560146331787,1.0590699315071106,0.6849596500396729,0.7066594958305359,0.6195167899131775,0.6274230480194092,0.1593683362007141
1.0489317774772644,0.8254231214523315,0.7483185231685638,0.8348810076713562,0.6113939881324768,0.8796558082103729,0.7347938716411591,0.9215624630451202,1.0455840826034546
1.8915508389472961,0,0,0,0,0,0,0,0
0.10302386432886124,0.219336599111557,0.4567381292581558,0.10982056707143784,0.07075946778059006,0.08270172029733658,0,0.12744370102882385,0
0.3658800721168518,0.5161190032958984,0.13099715113639832,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.1929987668991089,0.5439144968986511,1.1881556510925293,1.2359354496002197,0.6849168539047241,0,0,0.8278542757034302,0.7643662691116333
0,0,0,0,0,0,0,0,0
0,0.7968229055404663,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1.0793917179107666,0,0,0,0,0,0,0
0.5336673259735107,0.47235727310180664,0.9263930320739746,0.6898990273475647,0,0,0,0.9775400161743164,0.7963559627532959
0,0.03756178542971611,0.7495549917221069,1.2335468530654907,1.2239134311676025,2.0043673515319824,3.028550624847412,3.4634294509887695,2.271099805831909
0.8931089341640472,1.0128565430641174,1.1326854825019836,1.2614285945892334,1.299077033996582,1.25371515750885,1.4824801683425903,1.3255857825279236,1.2203790545463562
0.8174368143081665,0.7330020070075989,0.94322669506073,0.7676527500152588,0.5852453112602234,0.7262281179428101,0.9507238864898682,0.9004079699516296,0.8150416612625122
0.7739929556846619,0.7527717351913452,1.658782958984375,3.054882526397705,2.549257278442383,1.2534260749816895,2.7979393005371094,1.7774256467819214,1.9328746795654297
1.5704429149627686,0.9079447090625763,2.2614766359329224,2.8499395847320557,1.3285179734230042,1.8189448118209839,2.24322509765625,1.8708470463752747,1.1055993437767029
1.582236886024475,1.675858736038208,2.8363428115844727,2.0874767303466797,1.1273695230484009,1.275708794593811,1.2919673919677734,1.3107596635818481,0
0,0.37638142704963684,0.8187991976737976,0,0,0,0,0,0
0,0,0,0,1.0237621665000916,2.525068163871765,1.9341242909431458,2.1281388998031616,1.0895915031433105
1.0041235387325287,0.5640127062797546,0.967372715473175,0.7220286130905151,0.18696193397045135,0.5002622455358505,0.9814186692237854,0.9349831938743591,0.6082060635089874
0,0,0,0,0,0,0,0,0
0.6709930896759033,0.6076429486274719,0,0,0.4870312809944153,0,0,0,0
0.9560770988464355,0.6389018297195435,0.879558265209198,1.0653637051582336,0,0,0,0.9393610656261444,0.7854307889938354
1.3101723194122314,0.9478490352630615,0.5830746293067932,0.9004040360450745,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0.26887550950050354,0,0,0,0,0,0
0,0,0.5377510190010071,0,0,0,0,0,0
0.5390143394470215,1.1836074590682983,1.657622754573822,0.8693820536136627,0.5553324520587921,0.8505279123783112,0.9942886829376221,0.9255723059177399,0.7960145473480225
0.3680621385574341,0.7136827111244202,1.9005417823791504,1.1075050830841064,0.23897485435009003,1.7439711093902588,0.9693014621734619,0.5605883598327637,0
0,0,0,0,0,0,0,0.843378096818924,0.8598985970020294
0,0,1.1852495074272156,1.510718584060669,1.9986422657966614,1.7705535888671875,1.5260887742042542,2.3583191633224487,2.0746861696243286
0,0.6534456014633179,0.6271548271179199,0.5570576786994934,0,1.8153258562088013,1.5448555946350098,1.2025821208953857,1.1547225713729858
0,1.3959792256355286,2.088777720928192,1.538114070892334,0.4659087359905243,0.6244544088840485,0.5690624713897705,0.3151043653488159,0
0,2.4029091596603394,4.312634587287903,6.746417045593262,6.113156795501709,3.06546688079834,4.518924951553345,5.970745801925659,6.069386720657349
0.4442776143550873,0.5131156593561172,0,0,0,0.3756992220878601,0.396040678024292,0.37351712584495544,0
0,0.5412634611129761,0.42026761174201965,0,0,0.7513984441757202,0.8081320524215698,0.7655159831047058,0.7550554275512695
0,0,0,0,0,0,0.8734737634658813,0.7655159831047058,1.152798056602478
0.47127601504325867,1.0917122960090637,1.8339584469795227,1.0821213126182556,0.7650456726551056,2.616581082344055,6.285895824432373,5.363282918930054,2.640500783920288
0,0,0,0,0,0,0.6982686221599579,0.6383213996887207,0
0.34484487771987915,1.3019068241119385,1.5936460494995117,0.9136627912521362,0.8333448767662048,1.5236215591430664,1.7150187492370605,1.3659217357635498,1.0234121084213257
0.7391917109489441,0.9511423110961914,1.5285429954528809,0.7644262909889221,0.48800167441368103,1.8153258562088013,1.626098871231079,1.6587165594100952,1.2422369718551636
0.6415475606918335,0.5897117853164673,0.9584970474243164,0.8762015700340271,0.5497426390647888,0.8378467559814453,0.7935445308685303,1.197257399559021,0.7178061604499817
0,0.6378851532936096,1.240422785282135,0.48081354796886444,0,0.7089647948741913,1.5200154781341553,1.320807158946991,0.7281492650508881
0.2344963550567627,0.48763227462768555,0.6415339112281799,1.5223301649093628,1.041820764541626,2.061509847640991,1.470544695854187,2.1763007640838623,1.2910759449005127
0.24008795619010925,0.4250652492046356,0.45287370681762695,0.8654175996780396,0.7961815595626831,2.0388779640197754,2.7801880836486816,2.341794013977051,1.157812476158142
0.41338083148002625,0.6722428798675537,1.1938652992248535,1.1269429922103882,0.30501222610473633,3.2132139205932617,4.707485675811768,1.3596885204315186,0.8058155179023743
1.4641266465187073,2.2526602745056152,2.854809284210205,2.823517084121704,2.49555766582489,2.382286787033081,3.0654354095458984,3.4876368045806885,2.6783859729766846
0,0.38908490538597107,0.6117526888847351,0.2789084315299988,0,0.8141467273235321,0.9205271303653717,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0.2096662074327469,0.5907541811466217,0.7537276446819305,0.9441953599452972,0.5143890231847763
0.2763495668768883,0.6064634323120117,0.6913751065731049,0.5588487386703491,0.470465824007988,0.680250495672226,0.8862239420413971,0.8760557174682617,1.0052854418754578
4.292025089263916,1.6302077770233154,14.2769775390625,12.136415481567383,8.258103370666504,10.54793643951416,6.411006927490234,11.34726333618164,15.544382095336914
0,0.9291751980781555,1.3920120000839233,1.1986511945724487,1.0438363552093506,1.8271903991699219,1.7269313335418701,2.686948537826538,3.300800323486328
0,0,0,0,0,0,0,0,0
0,0.9274009168148041,1.97072172164917,1.3249102234840393,1.6169936060905457,1.3006623983383179,1.6183719038963318,5.223627090454102,3.372205138206482
0.3211629390716553,0.4952191710472107,1.0619773864746094,0.32633811235427856,0.2591077983379364,0,0.8636534214019775,2.0042593479156494,1.9674550294876099
0,0.6486222743988037,1.3697800636291504,0.9582232236862183,1.1061656475067139,0.958271861076355,1.170153260231018,1.6862611770629883,1.5774660110473633
0,0,0,0,0.26624054461717606,0.6050220131874084,0.8481969833374023,1.2893560528755188,0.6830029785633087
0,0,0,0,0.12898024916648865,0.538290798664093,0.5422788858413696,0.6520135998725891,0.42969396710395813
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0.5300011783838272,0.21543730795383453,0,0,0,0,0,0.28345638513565063
0.7013607621192932,0.9986900687217712,2.449974775314331,1.9937322735786438,0.8694125413894653,0.8148597180843353,0.557112991809845,0.8281658291816711,0.6507880091667175
0.41558077931404114,0.8226107656955719,1.5099312663078308,0.8572328090667725,0.5370730757713318,0.6547824144363403,0.6597059667110443,0.5872790515422821,0
0,0,1.082000732421875,0,0.5514715611934662,0,0,0,0
0,0.6532695293426514,1.6565471291542053,0.9169628024101257,0.7462944090366364,0.48444128036499023,0.8852270543575287,1.1148474216461182,0.9438430070877075
0,0,1.2835302352905273,0,0.6033890843391418,0,0.8581291437149048,0,0.7920467853546143
0.6811054348945618,0.6326627433300018,0.9813519418239594,1.096468985080719,0.9240298271179199,1.192345678806305,1.3989718556404114,1.5419897437095642,1.3380730748176575
1.47621750831604,0.9038205146789551,2.413186550140381,2.054058790206909,0.6629608869552612,0.7590180039405823,1.0818028450012207,0.9929459691047668,0.9385615587234497
0.6817888617515564,0.6012582778930664,0.523637980222702,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3.8055081367492676,1.1772257089614868,3.744300365447998,3.447326898574829,4.464881420135498,5.890590667724609,4.565876483917236,5.622065544128418,6.403421878814697
0.7263586819171906,1.0958342552185059,0.7516959309577942,1.0055213272571564,0.8053566217422485,1.0267452001571655,1.0004633963108063,1.3328378200531006,1.0195199847221375
1.0057244300842285,0.5855154395103455,0.8195042610168457,1.0777474641799927,0.7852325439453125,0.9413296580314636,0.9355797171592712,1.6384913921356201,2.2482781410217285
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.3224709033966064,1.0005129873752594,1.7939761877059937,1.9658441543579102,2.824769377708435,2.862539529800415,2.806288957595825,2.6217535734176636,1.508547604084015
0,0,0,1.0739048719406128,1.0265480279922485,1.1976807117462158,0,0,0
1.3146411180496216,0.187620148062706,0.6490410566329956,0.5313511490821838,0.3196796476840973,0.7556756734848022,1.0339610576629639,0.5668735504150391,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5926229655742645,0.06770171225070953,0.14947137236595154,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2.167304277420044,0.6848626732826233,2.0751856565475464,1.7097126245498657,1.6189188957214355,2.266659379005432,2.449141502380371,1.6056947708129883,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0.13138864934444427,0.16751103103160858,0,0,0,0,0,0
0.5211013555526733,0.07470037322491407,0.39814022183418274,0,0,0,0,0,0
0.8183605968952179,0.1868615821003914,1.405370831489563,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.8573966026306152,0.8933768272399902,0.6786794662475586,0,0,0,0,0,0
1.3003124594688416,0.5090399980545044,0.5919192135334015,0.7667096555233002,0.9042636752128601,1.0092940032482147,1.2369471192359924,1.04307159781456,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.8888471126556396,0,0.24641752243041992,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.410567283630371,0.7009494304656982,1.9089534282684326,1.6864417791366577,0.9952404499053955,1.4201313257217407,1.9306704998016357,2.068511486053467,1.4390904903411865
0.34288424253463745,0,0,0,0,0,0,0,0
0,0.4441901296377182,0,0,1.0213435888290405,1.6858701705932617,1.0235515832901,1.2254717946052551,1.1396304965019226
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5612229406833649,1.3366210460662842,0.8441000878810883,0.9836416244506836,0.8372783064842224,1.104788064956665,0.817955493927002,1.2007095217704773,1.2138676047325134
0,0,0,0,0,0,0,0,0
0.9452232122421265,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.5897642374038696,0.9359645247459412,1.6195989847183228,1.6833203434944153,1.0473161339759827,1.349381446838379,1.5689128041267395,1.5472986698150635,1.6426957249641418
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.8487155735492706,0.9604088068008423,1.7606922388076782,1.4254080653190613,1.2699402570724487,1.3574259281158447,1.0087897181510925,1.0874775648117065,0.9445876479148865
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5158066153526306,0.5619308352470398,0.8845087885856628,0.9002009630203247,0.8226197957992554,1.7989020347595215,2.2197537422180176,1.446834683418274,0.9732025265693665
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.8725563287734985,0.5353411436080933,0.4983210861682892,0,0,0,0.32498249411582947,0,0
0.6486908793449402,0.5600019693374634,0,0,0,0,0,0,0
1.9741696119308472,0.8907040059566498,0.8827679455280304,0.6565870046615601,0.5204792469739914,0.6827828884124756,0.8343362212181091,0.8375695943832397,0.7220223546028137
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.0683204531669617,0,0,0,0,0,0,0,0
2.1420130729675293,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1.2726694345474243,2.135974168777466,2.3255051374435425,2.32509845495224,1.9987675547599792,2.918568730354309,3.539587676525116,2.2534305453300476
0.30600540339946747,0.7807570397853851,1.0561257600784302,0.8226420879364014,1.5629092454910278,0.9029792547225952,3.6844701766967773,3.537089467048645,4.036570906639099
0,1.0300512909889221,2.0606900453567505,2.585797607898712,2.3153859972953796,2.4023801684379578,2.864377498626709,4.2503821849823,2.4267331957817078
0.4349178373813629,1.1354442834854126,2.366992473602295,3.1408963203430176,2.476606607437134,2.069699287414551,3.561460256576538,5.936511993408203,4.656158924102783
0.033181700855493546,0.5026799291372299,1.353631615638733,0.7783175110816956,0.9201855957508087,0.2868526577949524,2.1007484793663025,0.9988712966442108,1.136894166469574
0.8227068483829498,1.2834726572036743,1.104648768901825,1.1426402926445007,0.7640594244003296,0.9390875101089478,1.3625901341438293,1.3201091885566711,1.373112440109253
0,0.2714540958404541,0,0,0,0,1.7150803804397583,0.8563505113124847,6.149184703826904
0.5699948817491531,0.7573884725570679,0.6893457770347595,0.9157851934432983,0.48618146777153015,0.753629058599472,1.6050843596458435,1.4155415892601013,1.0493764877319336
1.740859031677246,0.881801962852478,1.641979455947876,1.3129322528839111,1.1198070049285889,1.767851710319519,2.1905012130737305,1.5117624998092651,1.8930047750473022
0.6432875692844391,0.47740282118320465,0.6729491353034973,0.6593026518821716,0.4539024233818054,0.8540958166122437,1.0854785442352295,0.9730055034160614,0.9908830225467682
0.2197589874267578,0.4779023677110672,0,0,0,0,0.7108307182788849,0.9938409328460693,1.1357133984565735
0.23358117043972015,0.7573884725570679,0.7246701717376709,0.816978931427002,0.5227472484111786,0.7228441834449768,1.1033844947814941,1.007135033607483,0.8414491415023804
0.07969760149717331,0,0,0,0,0,0,0.8281160891056061,1.0088326334953308
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.9095028638839722,0.9136185050010681,1.0215566158294678,1.2139264345169067,0.8560165166854858,1.2803645133972168,0.7597740888595581,0.8340699076652527,0.8052985072135925
0,0,0,0,0,0,0,0,1.1625136137008667
1.0665636658668518,0.7497631013393402,2.493752360343933,2.0665394067764282,1.5757859945297241,1.8527111411094666,1.1960105299949646,1.056371957063675,0.6973795592784882
1.0701574087142944,1.1825805306434631,1.7962606549263,1.5065497159957886,0.9409271478652954,1.078416109085083,1.30458003282547,1.7028345465660095,1.5342724919319153
0.9592106938362122,1.555016040802002,2.4046473503112793,2.3878746032714844,1.8532156944274902,1.8425958156585693,2.265429973602295,2.6415302753448486,2.05788516998291
0.448417067527771,1.1354442834854126,2.1685640811920166,3.085222363471985,3.200823187828064,2.885284185409546,3.8177117109298706,6.1991868019104,4.313480615615845
0,0,0,0,0,0,0,0,0
0.6919285655021667,0.8788206577301025,1.2979497909545898,1.539487361907959,1.0179452896118164,1.4717166423797607,1.8972809314727783,0.9767457842826843,0
0.540597140789032,0.8849411606788635,0.8412610292434692,0.9987785816192627,0.8997948169708252,1.1202579736709595,2.5599374771118164,1.681746006011963,1.4621115922927856
0,0,0,0,0,0,0,0,0
0,0.4989771842956543,1.2104287147521973,1.1979477405548096,0.7346584796905518,0.599010705947876,0.6665732264518738,0.7604056596755981,0.6695752143859863
