nl12,nl13,nl14,nl15,nl16,nl17,nl18,nl19,nl20
0.784844696521759,0.6891348958015442,1.0344024896621704,1.1170845031738281,1.0345958471298218,1.0386840105056763,0.8075743913650513,0.9638378024101257,0.8317084312438965
1.7541258335113525,1.1393396258354187,3.1131502389907837,3.2017791271209717,1.6096609234809875,1.6981579065322876,1.9946715235710144,1.592395842075348,0.9779042899608612
0,0.14209453761577606,0.764648973941803,0,0,0,0,0.7337079048156738,0
0.7533983290195465,1.0126980543136597,1.748779833316803,1.3775596022605896,0.9156140685081482,1.355756402015686,1.8360595703125,2.0251322984695435,1.4547297954559326
0.7220925986766815,0.5577380955219269,0.6699270904064178,1.036068320274353,0.6966990232467651,0.7993710935115814,0.8751814663410187,0,0.8509604632854462
1.0592154264450073,1.0154406428337097,1.4782108664512634,1.585395097732544,1.1353431344032288,1.2067680954933167,1.4122101068496704,1.1681723594665527,0.9010974764823914
0.40122783184051514,0,1.1304669380187988,0.6464354991912842,0.6327543258666992,0.8096529841423035,0.8813539743423462,0.9121466875076294,0.8091155886650085
0.19303473830223083,0.5371147096157074,1.1919381022453308,1.1923882961273193,0.48763105273246765,0,0,0,0
0,0,0,0,1.0235902070999146,0,0,0.4526812732219696,0
1.286375880241394,1.0557332038879395,1.3750944137573242,1.6473276615142822,0.7576269507408142,1.715498685836792,1.8849520683288574,1.2772150039672852,0.7887386083602905
1.2710804343223572,1.7169035077095032,2.2001426219940186,1.7240505814552307,1.633606731891632,1.4190860390663147,2.054179310798645,1.4952704906463623,1.0146129131317139
1.0133057832717896,1.3860713243484497,0,0,0,0,0,0,0
2.3239009380340576,0.9018349051475525,0.817451000213623,0.886966347694397,0.8645707964897156,0.9062967598438263,1.0226465463638306,1.1511363983154297,1.0633100271224976
0.3355630338191986,0.6906558275222778,0.7437809407711029,0.3171364367008209,0,0,0,0.4437544643878937,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.2155972719192505,1.307541847229004,1.4731242656707764,1.2791014909744263,0.765158474445343,0,0,0.7701190710067749,0.6611843109130859
0.9432076513767242,1.1902375221252441,1.5789459943771362,0.5903752446174622,0,0,0,0,0.31483954191207886
1.7144511938095093,0.7985121607780457,3.2291886806488037,2.260079860687256,1.7741458415985107,2.313750743865967,1.893484354019165,3.395329236984253,3.743638515472412
0.812335729598999,1.2209718227386475,1.81252121925354,1.2484742999076843,1.0365190505981445,1.1219964027404785,1.1223995685577393,1.5760613679885864,1.531555712223053
0.7262843251228333,0.7020294666290283,1.7120845317840576,0.9245749115943909,0.596345067024231,0,0.8961885571479797,1.0694239139556885,0
0.3330985754728317,0.717964231967926,0.32523980736732483,0.3344480097293854,0.21975607424974442,0.50998455286026,0.5853021442890167,0.659500926733017,0.7457323670387268
0,0.21603794395923615,0,0.2996005415916443,0.6792787909507751,0.5342661142349243,0,0.5870907306671143,0
1.0249184966087341,1.3634548783302307,0.6816369891166687,0.3912309557199478,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.3268532305955887,0.41217057406902313,0.1572914868593216,0.18277427554130554,0,0,0,0,0.26765868067741394
0,0.5805665850639343,0,0,0,0.6272643804550171,0.9189920425415039,1.1633765697479248,1.825038194656372
0,0.5586037337779999,0,0,0,0,0.24922430515289307,0,0
0,0.2780076265335083,0,0,0,0.6785328090190887,0.6250546276569366,0.7737533748149872,1.1385577917099
0,0.8364913761615753,0,0,0,0,0,0,0
0.10159541666507721,0.09205043315887451,0.1492016762495041,0.09749521315097809,0,0.09198927134275436,0,0,0
0,0.6753202676773071,0,0,0,0,0,0.5266757607460022,0.8235458731651306
0.7352447509765625,0.9257571399211884,0.6252229511737823,0.4413958191871643,0,0,0,0,0.20542338490486145
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.6775208413600922,0.08349977433681488,0.16461902856826782,0.42445212602615356,0.668969601392746,0.47793048620224,0.7378784418106079,0.6551684439182281,0.8092394471168518
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0.3111519515514374,1.4115803241729736,1.8506007194519043,3.047257900238037,1.5738020539283752
0,0,0,0,0,0,0,0,0
1.7467479705810547,0.6593120694160461,0.6929813623428345,0.9075171947479248,0.6219527125358582,0.8835697174072266,1.20491361618042,1.3759475946426392,1.4658689498901367
0,0,0.13522203266620636,0.21362048387527466,0,0,0,0,0.25509294867515564
0.41462357342243195,0.5893029570579529,1.339509904384613,1.0255355834960938,0.18990696966648102,0,0.2283819168806076,0.2698853611946106,0.6821204721927643
0.4365440607070923,0,0.10210321098566055,0,0,0.4587556719779968,0.6529648900032043,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.33231115341186523,0.41913585364818573,0.19783915579319,0.21755743026733398,0.15784449875354767,1.0005176663398743,0.3014778792858124,0,0
0,0.29212552309036255,0.4069406986236572,0.46720874309539795,0.36404356360435486,0.542829692363739,0.8587554097175598,1.006899356842041,1.2327271699905396
0,0,0.3116912841796875,0,0.39977946877479553,0,0.4730456471443176,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.6856733560562134,0,0,0
0.7156274020671844,0.16066660732030869,0.47766047716140747,0.23360437154769897,0.1610299050807953,0.2714148461818695,0.8241834044456482,0.6531746089458466,0.8232146799564362
0,0,0.5224876403808594,0,0,0,0,0,0
0.524490475654602,0,0.5377088189125061,0,0,0,0.19472162425518036,0,0.554734081029892
0.1564316749572754,0,0,0,0,0.6887735724449158,0.5709161758422852,0,0
0,0,0,0,0,0,0,0,0
0.16935895383358002,0,0,0,0,0.321977823972702,0.6484098136425018,0,0
0.521152913570404,0.247820183634758,0.3039086163043976,0.5364359617233276,0.3388078808784485,0.7357739210128784,0.6860848665237427,0.765285849571228,0.8689061403274536
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.38686975836753845,0.5262169241905212,0,1.0960094928741455,0.2135007232427597,0,0,0,0
0,0,0,0,0,0,0,0,0
0.806606113910675,0.7812165319919586,0.4405811280012131,1.0339497327804565,0.974766731262207,0.7895210683345795,1.025082290172577,1.158265769481659,1.1216588616371155
1.608189582824707,1.5122536420822144,2.239874839782715,2.6017903089523315,2.7009776830673218,2.5236252546310425,2.396676540374756,2.7788666486740112,2.5662999153137207
0.2690828740596771,0.4826127886772156,0.31827253103256226,0,0,0,0,0,0
0.3260490298271179,0.45559585094451904,0.4623713791370392,0.6512124538421631,0.7527536749839783,0.8020907044410706,0.9359399080276489,0.8240634202957153,0.9242518544197083
0.3186316192150116,0.5750506818294525,0.5706945955753326,0.6769251525402069,0.5577692091464996,0.6730742454528809,0.670333743095398,0.7843778133392334,0.7773853540420532
0.07718856632709503,0.4982740432024002,0,0,0.04556049406528473,0.18666210770606995,0.1769140660762787,0.1345522403717041,0.17349866032600403
0.5910953283309937,0.3945739418268204,0,0,0.07910393923521042,0.1871699094772339,0.22049051523208618,0.2675589621067047,0.27183428406715393
0,0,0,0,0,0,0,0,0
0,0,0.8062404990196228,1.0269723534584045,0.48672132194042206,1.1051271557807922,1.4201684594154358,1.5269498229026794,1.018102079629898
0,0.3024826645851135,0,0.4806514084339142,0.3938264548778534,0,0,0,0
0.3506689965724945,0.5189785659313202,0,0.8409056067466736,0.4714161604642868,0,0.6581684648990631,0.6212554275989532,0.6885214745998383
0.39622610807418823,0.6964951753616333,0.7877459526062012,1.13874351978302,1.0407661199569702,1.1211532354354858,1.6064159870147705,1.609885811805725,1.6814055442810059
1.0505684614181519,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.7668108344078064
0.3240991532802582,0.2381029725074768,0,0,0,0,0.6727687120437622,0.4906158447265625,0.5786082744598389
0.2269371747970581,0.13014492392539978,0,0,0,0,0.26014137268066406,0.3226209282875061,0
0,0,0,0,0,0,0,0,0
1.0633740425109863,0.4538714289665222,0.5333584547042847,0.638857364654541,0.513170599937439,0.7592047452926636,0.7557826638221741,0.8189390897750854,0.9675540924072266
0,0,0,0,0,0,0,0.7342730164527893,0.6627876162528992
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.6784713268280029,0,0.8418528437614441
0.36804109811782837,0.4550325870513916,0.4356100261211395,0.42681750655174255,0.42000120878219604,0.5630427598953247,0,0.5084463357925415,0.842225968837738
0,0,0,0,0,0,0,0,0
0.7537737786769867,0,0,0,0,0,0,0,0
0.3219742178916931,0,0,0,0,0,0,0,0
1.1799975633621216,0.34978771209716797,0.6612915992736816,0.5475120544433594,0.3931134343147278,0.8950295448303223,1.0336939096450806,1.0799256563186646,0.7898255586624146
0,0.4569534659385681,0.21602162718772888,0.4270131587982178,0,0,0.8968920707702637,1.2541615962982178,1.6351572275161743
0,0,0,0,0.2901720106601715,0,0.7766015529632568,0,0
1.7311476469039917,1.178573489189148,1.2996839880943298,1.4731359481811523,1.3451881408691406,1.702542006969452,1.9130041599273682,2.2067874670028687,2.396949291229248
1.9540941715240479,2.840684652328491,1.6681543588638306,1.8049111366271973,1.1879636347293854,0.6997956335544586,0.34152644872665405,1.154431700706482,2.28653621673584
6.7342915534973145,70.14849185943604,45.85813331604004,20.410696029663086,11.156174898147583,2.1664899587631226,1.9650394916534424,12.53067684173584,16.589813232421875
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0.8378346562385559,0.8038881421089172,0.7589246034622192,0.4127548933029175,0.5664951801300049,0.726637989282608,0.5622384250164032,0.716522604227066
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.3800647258758545,0.3123649060726166,0.48475250601768494,1.262887954711914,1.3527556657791138,1.7751387357711792,1.4783105850219727,2.436969757080078,2.4230034351348877
0.18322187662124634,0.09764228761196136,0.46846456825733185,0,0.5541864633560181,0,1.7058802843093872,1.9196196794509888,3.7697571516036987
1.4707895517349243,2.836712598800659,2.5724759101867676,2.725266218185425,1.5771915912628174,3.5778244733810425,3.2545166015625,2.687224268913269,3.496445059776306
0,0,0,0,0,0,0,0,0
0,0.4777427911758423,0.33966687321662903,0.09848199784755707,0,0,0,0.12688755989074707,0
0,0,0,0,0,0,0,0,0
0.42467933893203735,0.3426027297973633,0.49075065553188324,0.6079745590686798,0.5239070355892181,0.737356960773468,0.9426538050174713,0.9087798595428467,1.0082931220531464
0,0,0,0,0,0,0,0,0
0.14954307675361633,0.2661280930042267,0.6766997426748276,0.3784157633781433,0.32041892409324646,0.5737271457910538,0.2842668294906616,0.43451398611068726,0.38747161626815796
0,0.290806382894516,0.5162534117698669,0.6148838996887207,0,0.44177207350730896,0,0.6131975054740906,0.5734657049179077
0,0,0.2511666715145111,0.33946239948272705,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.4778367280960083,0.620223730802536,0,0,0,0.3582817614078522,0,0,0
0,0.9028974175453186,0,0,0,0,0,0,0
0.6591402292251587,0.24651116132736206,0.17238390445709229,0.2842044532299042,0,0,0,0,0
1.2211121320724487,1.074148416519165,1.3711453676223755,1.4608008861541748,0.9508317708969116,1.0122226476669312,1.2029412984848022,1.2036755084991455,1.133624792098999
0,0,0,0,0,0,0,0,0
0.604319155216217,0.9682862162590027,1.4113041162490845,1.5274841785430908,1.0119954347610474,1.1708073616027832,1.4183571338653564,1.6094386577606201,2.071587085723877
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.09619140625,0.27074429392814636,0.194417804479599,0,0,0,0,0,0
0.25308898091316223,0.10559279471635818,0,0,0,0,0,0.7840186655521393,0.20778295397758484
0.3392366021871567,0.2858171612024307,0.260520376265049,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0.8103207349777222,0.4089784026145935,0.3484015464782715,0,0.22665895521640778,0.3086242079734802,0,0.18257854878902435
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.14744025468826294,0,0,0.9019518494606018,0,0.35946691036224365,0.7855426669120789,0.7612872123718262,0.7582034468650818
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5874885469675064,0.4456761032342911,0,0,0,0,0,0.3771817684173584,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.7330362796783447,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1.0131845474243164,2.3512067794799805,0,0,0,0,0,1.0284498929977417
0.6832544505596161,2.289009928703308,0.8288031816482544,0.7226418554782867,0.54476398229599,1.8229278326034546,1.2982950806617737,1.2765837907791138,0.5678846538066864
4.132428765296936,7.41772723197937,10.456379890441895,7.742462873458862,8.48733901977539,5.534167289733887,6.63757848739624,6.396211624145508,7.174327373504639
2.164866328239441,0.5604649186134338,0,0,0,0,0,0,0
0,0,0,0,0.5189288854598999,1.069982886314392,1.0696539878845215,0.9348734021186829,0.857136607170105
0.2933254837989807,0.52390289306640625,1.0575510263442993,1.5406932830810547,1.4855773448944092,1.7289716005325317,2.0498440265655518,2.2194361686706543,1.580087661743164
0,0,0,0,0,0,0,0,0
0,0.40496280789375305,1.5079132318496704,0.9506570100784302,0.6318190693855286,0.846657395362854,0.6499766707420349,0.6770957708358765,0.5348674058914185
0,0.5441066026687622,1.2373042106628418,0,0,0,0,0,0.7255780696868896
0.30954310297966003,0.35380303859710693,2.8671107292175293,2.1359055042266846,1.0130058526992798,1.1045500040054321,1.418976068496704,0.933414876461029,0.7218018770217896
0.439389169216156,0.15437693148851395,0.7601729035377502,1.178999662399292,0.8636735677719116,0.6078015267848969,1.0709902048110962,1.4465455114841461,2.410400629043579
0.6408645510673523,0.41260769963264465,2.5609655380249023,1.8588850498199463,2.7023158073425293,1.0070165395736694,3.707040786743164,1.9145355224609375,3.659893035888672
0,0,0,0.42961519956588745,0.39622917771339417,0,0.5002736747264862,1.3259395360946655,1.0327856540679932
1.5971351265907288,2.507420063018799,0.6283152103424072,0.6479820907115936,0,0,0,0,0
2.5381946563720703,3.217778444290161,2.422290802001953,1.7267764806747437,0.502081573009491,0.5465961694717407,0.747100293636322,0.5123453140258789,0.4949154257774353
0,0,0,0,0,0,0,0.505577027797699,0.5193507075309753
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.17731642723083496,0,0.20428617298603058,0.36385852098464966,0.6957566142082214,1.0964024066925049,0.6500252485275269,0.7350402474403381,0.5525586009025574
0,0,0.19963261485099792,1.3210153579711914,0.8056524991989136,0.3638158142566681,0.4447270333766937,0,0
0,0.4908086657524109,1.703603446483612,0,0,0,0,0,0.4757196605205536
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5349128544330597,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0.6687670946121216,1.735995590686798,0.1283201016485691,0.9672998785972595,2.6752172708511353,1.7611666321754456,1.9176133275032043
2.2563283443450928,1.939916729927063,2.6098084449768066,1.098771333694458,0.6408035755157471,1.111349105834961,1.8169010877609253,1.4197471141815186,0.8566172122955322
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.3853629231452942,0.6456626057624817,0.4988708794116974,0.4921639561653137,0,0.6693234443664551,0.7377914190292358,0.6202000379562378,0.6343598961830139
0.7547467350959778,0,0.5062983632087708,0.7254677414894104,0.7446168065071106,1.4715689420700073,1.6534466743469238,1.9665817022323608,3.7547061443328857
0.4631563723087311,0.8513054847717285,0.6967363655567169,1.126648187637329,0,0,0,0,0
1.166200876235962,1.7001078128814697,0.8323538303375244,1.0493698120117188,0,0.4377726912498474,0.42463523149490356,0.5287236571311951,0.7702738046646118
1.1963375210762024,0.9639370739459991,0.7232823967933655,0.8530702590942383,0.5752587765455246,0.5464686751365662,0.5577875077724457,0.6917114853858948,0.8683924973011017
0,0.12191368639469147,0,0,0,0,0,0.9804657399654388,2.689518928527832
1.8087353706359863,0,2.1856725215911865,3.5433907508850098,2.7786617279052734,3.3180091381073,2.5650148391723633,2.4264776706695557,3.5088863372802734
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.4912371635437012,0.32282325625419617,2.156712532043457,0.8098850846290588,0.5564086437225342,0.5937531590461731,0.61196136474609375,0.8249721527099609,0.8244063854217529
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.7405294179916382
0,0,0,0,0,0,0,0,0.36308664083480835
0,0,0,0,0,0,0,0,0.7323175668716431
0.1984231173992157,0,0,0.10999822616577148,0,0,0.16274601221084595,0,0
0.6209850013256073,0.08862528949975967,0,0.6974015235900879,0.3939995765686035,0.5812087953090668,0.8050542771816254,0,0.5132170468568802
1.6139905452728271,2.2423441410064697,1.1675138473510742,1.2992093563079834,0.7278980612754822,0.757553219795227,0.6635972857475281,0.9128568172454834,2.1267688274383545
0.469985693693161,0.3500449061393738,0.5079063177108765,0,0.43611037731170654,0.573573112487793,0.7937448024749756,0.5173135995864868,0.7737522125244141
0,0.14147093147039413,0.5383268892765045,0,0,0.5831644833087921,0,0,0
1.1454623341560364,0.4263854920864105,0,0,0,0.18700523674488068,0,0,0.2056347131729126
0.9213797450065613,0.14192046225070953,1.064510852098465,1.1195668578147888,0.8901688456535339,1.0773746371269226,1.2565478086471558,1.190626323223114,1.0860575735569
0.7777817249298096,0,1.2399897575378418,1.5140529870986938,1.2770503759384155,0.9648764729499817,1.4336483478546143,1.9050142765045166,1.413824200630188
0.8844442963600159,0,1.8945236802101135,1.7491990327835083,1.4119604229927063,0.9316304922103882,1.0382701754570007,1.3052496910095215,1.1251519322395325
1.0082613229751587,0,2.076653480529785,1.2584739923477173,0.9221948385238647,0.8395236730575562,0.9270668625831604,1.0606896877288818,0.9190529584884644
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1.1458374857902527,0,0,0,0,0,0,0,0
1.0670253038406372,0,0,0,0,0,0,0,0
6.671432256698608,6.107515454292297,15.856594562530518,16.40956163406372,16.769986152648926,14.28633975982666,13.579160690307617,14.069855690002441,15.86014461517334
0.4780210703611374,0.46187736093997955,0.5356004238128662,1.6691962480545044,4.361615300178528,4.440171718597412,8.69252872467041,8.638333797454834,9.800925016403198
0.1741873323917389,0.13838186860084534,0.21965228021144867,0.7231098413467407,0.9255756139755249,1.5715145468711853,6.719630479812622,5.111619472503662,5.593782424926758
0,0,0.22960682958364487,0.7076768279075623,0.4573172330856323,0.6625360250473022,1.5211215019226074,1.5040695071220398,1.3092357516288757
0.5853226184844971,0.4059484601020813,0,0,0,0,0,0.8114240765571594,2.3048431873321533
0.16018860042095184,0,0,0,0,0,0,0,1.098447561264038
0,0.7885944545269012,3.4714146852493286,5.671810865402222,4.783644676208496,3.821147918701172,5.680371046066284,6.491468191146851,7.259613752365112
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.078866869211197
0.9664174914360046,0.5406182408332825,1.259536623954773,1.2648853063583374,1.5713481903076172,1.4058105945587158,1.8196537494659424,2.0336294174194336,1.496816873550415
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.15155988931655884,0.645845890045166,1.1988469362258911,1.0901272296905518,0.9502151012420654,0.7344538271427155,0.8097294867038727,0.661282479763031,0.7936059236526489
0,0,0,0,0,0,0,0,0
2.678692102432251,3.0000592470169067,4.936863422393799,1.5327140092849731,0.37585778534412384,0.9570518434047699,0.8484882414340973,0.49088701605796814,0.3735121935606003
0,0,0.24865780770778656,1.0149846076965332,1.1744918823242188,1.193693220615387,1.7425159811973572,2.611819267272949,3.4252740144729614
0,0,0.6904343962669373,0,0,0,0,0,0
0,0,0,0,0,1.1913045644760132,0,0,0
0,0,0,0,0,0,0,0,0
0.9681539535522461,0.9592419862747192,1.0871793031692505,0.7914310097694397,0,0,0,0,0
0.5754378139972687,0.2460237666964531,0.48926717042922974,0.38950085639953613,0.243961364030838,0.2948681563138962,0.201104074716568,0.5777631103992462,0.711523711681366
0.7707578539848328,1.1473420858383179,0.8876582384109497,0.7972102165222168,0.7407488822937012,0.9316170811653137,1.1515083312988281,1.2849364280700684,1.1232457160949707
1.0715707540512085,0.6789959669113159,0.39099374413490295,0.35537511110305786,0.187276691198349,0.392078697681427,0.44540441036224365,0.6429753303527832,0.5928106904029846
0.13786527514457703,0.2104814350605011,1.0696547031402588,1.0336198806762695,0.32304853200912476,0.36901718378067017,0.41638725996017456,0.5302008390426636,0.4999653697013855
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.2206304371356964,0.4117862284183502,0,0,0,0.28795063495635986,0.38565126061439514,0.45868897438049316,0.4729834198951721
0,0.4841606765985489,0.1535017490386963,0.0976874828338623,0.0635094866156578,0.48725074529647827,0.4438245892524719,0.5193228125572205,0.6382726728916168
0,0.222050279378891,0.4201788008213043,0.2908770740032196,0.20564043521881104,0.7665850520133972,1.430358648300171,1.1831356287002563,1.0834846496582031
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0.8090194463729858,0.7933862209320068,0.5528943538665771,0.6361888647079468,0.8662815093994141,0.7902165651321411,0.7821804285049438
0,0,0,0,0,0,0,0,0
0.3434711694717407,1.0968880653381348,0.2567936182022095,0,0,0,0.837417483329773,1.651218056678772,0.6680849194526672
0.9153578281402588,0.7439634799957275,0.13251005113124847,0,0,0,1.0398832559585571,1.160348653793335,0.6135390996932983
0.34934596717357635,0.34072552621364594,0.4925958663225174,0,0,0.3301103413105011,2.1711169481277466,2.47834575176239,1.7407968640327454
