nl12,nl13,nl14,nl15,nl16,nl17,nl18,nl19,nl20
0,0,0.18874158710241318,2.1819252967834473,1.7530477046966553,1.2641880512237549,1.326561689376831,1.4583491086959839,1.2214678525924683
0,0,0,0,0,0,1.3234137296676636,2.0215022563934326,1.1230751276016235
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.47572946548461914,0.24583470821380615,0
0,0,0,0,0.7185546159744263,2.658217668533325,3.6215771436691284,3.9789631366729736,3.2530711889266968
1.669297695159912,1.1757286190986633,2.105008840560913,2.089883804321289,1.7249030470848083,1.7970221638679504,2.0093791484832764,2.66573166847229,2.487084150314331
0,0,0,0,0,0.8335675597190857,1.8189382553100586,1.8345539569854736,2.485860824584961
1.4948058128356934,0.3327212706208229,0.5391168892383575,0,0,0,0,0,0
0,0,13.954350471496582,10.824140071868896,11.20275068283081,10.226194858551025,12.690825939178467,15.131200790405273,12.022345066070557
0,0.5727537870407104,0,0,0,0,0.4103566110134125,0.6618861556053162,0.4025367498397827
2.505361557006836,4.1671302318573,4.327699303627014,3.0339677333831787,2.8986854553222656,4.066420316696167,1.863402009010315,3.6024399995803833,3.44410502910614
0,0,5.101700305938721,4.894102096557617,4.590973615646362,3.4704947471618652,5.984301686286926,6.7693772315979,5.988431215286255
0,0,9.24808406829834,8.079796552658081,4.607715845108032,3.8324623107910156,10.658370971679688,8.969242095947266,10.63416862487793
0,0,8.52363395690918,5.100384712219238,4.113589286804199,3.781876564025879,6.0913262367248535,6.670258045196533,8.076045989990234
0.1977141946554184,0,7.271390676498413,6.254846811294556,2.496402144432068,3.7946051359176636,6.920215606689453,8.077801704406738,6.738982915878296
5.713061809539795,5.778708219528198,12.556269645690918,11.839092254638672,10.095649242401123,15.287428855895996,10.471935272216797,10.316881656646729,6.507657527923584
2.0642263889312744,1.9152752161026,2.329580545425415,3.241107702255249,4.131388187408447,4.09848690032959,3.1812424659729004,4.355068206787109,2.7432899475097656
6.33314323425293,8.587438583374023,15.02575397491455,10.083930015563965,9.171760082244873,7.771421670913696,9.462873458862305,10.671971797943115,8.138974905014038
0.3763934373855591,0.5197107195854187,1.3178030252456665,4.378486633300781,7.553732872009277,10.442035675048828,7.101044654846191,5.935585021972656,8.350107192993164
4.1444408893585205,2.490049958229065,4.267749786376953,3.9484766721725464,4.1143927574157715,5.413025617599487,6.448102712631226,5.096346139907837,5.252619981765747
0.5749630331993103,2.8083689212799072,2.7223711013793945,0.8652954697608948,0.5948684215545654,1.2922590970993042,1.4176958799362183,2.057224988937378,2.8167948722839355
0.4690439999103546,1.9816678762435913,3.8565073013305664,3.3916043043136597,4.650916814804077,4.630022168159485,4.550198674201965,4.145191669464111,4.9903340339660645
0.3951362669467926,0.9061551094055176,1.2693194150924683,1.4262094497680664,1.229426622390747,1.5469053983688354,2.5853986740112305,2.191310167312622,1.7195614576339722
0.4957643151283264,0.7944502532482147,0.7923495769500732,0.8877451419830322,0.5449972450733185,0.8382792174816132,1.1880512237548828,1.2800554633140564,0.921062707901001
0.6764328479766846,1.633039116859436,1.4743306636810303,1.9940948486328125,0.8959088921546936,1.1791350841522217,2.4665069580078125,2.381317138671875,1.6184130907058716
3.7271742820739746,2.8673014640808105,5.738592147827148,4.6830220222473145,5.477350234985352,6.082062721252441,3.87497878074646,3.8176825046539307,5.696449279785156
1.4210246205329895,3.635370135307312,2.6920946836471558,2.0079538226127625,0.870439887046814,1.0728424191474915,1.2294580936431885,1.8765957355499268,1.0840096473693848
0.36416542530059814,0.8827828168869019,1.268682837486267,0.8447525501251221,0,0,0,1.3112366199493408,0.5357926487922668
0.7025766968727112,0.9730732440948486,0.8384417295455933,0,0,0.5613826513290405,0.5927771329879761,0.6975920796394348,0.5362167954444885
0.8112101554870605,1.8365237712860107,0.39171797037124634,0.5034732818603516,0.40288734436035156,0.6699166297912598,0.6797699332237244,0.8564425706863403,1.3584014177322388
0.435366690158844,0.5639707446098328,0.5457170605659485,0.7146151959896088,0.5166343748569489,0.8686316907405853,0.9146541357040405,1.1035858392715454,1.0848025679588318
0.745669424533844,1.0715672969818115,1.233332633972168,1.2655749320983887,0.9115800261497498,1.0116053819656372,0.9475434422492981,1.4720879793167114,1.1630147695541382
0.7997938394546509,0.8577582240104675,0.9210630655288696,0.7007704973220825,0.3709246516227722,0.6920241117477417,0.5802217721939087,0.49606773257255554,0.5381937026977539
0.7090837061405182,1.1988583207130432,1.4886747598648071,1.319663405418396,0.33927221596241,0.7393359839916229,0.731362521648407,0.4911982864141464,0.40718214213848114
0.4651050567626953,0.6062571406364441,0.7619273066520691,0.8239291906356812,0.6817822456359863,1.2138055562973022,1.1095476150512695,1.6497923135757446,1.6673905849456787
0.3564210534095764,0.5776602327823639,1.0437270998954773,0.8477434515953064,0.9454416334629059,1.0244039297103882,1.0746092796325684,0.6290425658226013,0.5164271891117096
0,0.23608174920082092,0.22784124314785004,0,0.1529580056667328,0.2730405330657959,0.27980685234069824,0,0
0.9968701004981995,1.2253727316856384,1.0211878716945648,0.6126679182052612,0.27736078202724457,0.3899499624967575,0.2046486735343933,0,0
1.1876044273376465,1.2772419452667236,2.276031732559204,1.8705443143844604,1.1261290311813354,1.2040730714797974,1.1433312892913818,0.9803858995437622,0.6046754121780396
0,0.3813615143299103,0.5017656683921814,0.5829507112503052,1.2072190046310425,1.8494571447372437,1.6200034618377686,1.5706803798675537,0.944704532623291
0.5356255769729614,1.0591922998428345,0.9571964740753174,0.6140514016151428,0.35916486382484436,0.7745360732078552,0.8085996508598328,0.6084814071655273,0.5703327655792236
0.8990358710289001,1.1729629039764404,0.6229227781295776,0.4849631190299988,0.37300905585289,0.6142754554748535,0.5230515599250793,0.5659825801849365,0.48544493317604065
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.8928124904632568,1.3573719263076782,1.5396130084991455,1.1357873678207397,0.9648621380329132,1.012706220149994,1.6092638969421387,2.1033284664154053,1.4064956307411194
0,0,0.1941269040107727,0,0,1.203118920326233,0.5016079545021057,0,0
1.0101783275604248,0.6788526773452759,0,0,0.33732810616493225,0.5777256488800049,0,0,0
1.1298288106918335,0.8008043766021729,0.08648703992366791,0,0,0,0,0.18698513507843018,0
0.7694013118743896,0,0,0,0,0,0,0,0.6888502836227417
0.44526469707489014,0.7482799291610718,1.0908315181732178,0.7819018959999084,0.6695968508720398,1.2661501169204712,2.357009172439575,1.866502285003662,0.797540545463562
1.7042649984359741,1.0869003534317017,0.8697407841682434,0.3383817672729492,0,0,0,0.38188496232032776,0.3790948688983917
0.2464260458946228,0.3433056175708771,0.9498791098594666,1.063186764717102,0,0,0,0,0
0,0.6104625463485718,0.6795789003372192,0.6324137151241302,0,0,0.6989037394523621,1.4532710313796997,1.1473793387413025
0.5653403997421265,0.8580116331577301,0.7205398678779602,0.8150127530097961,0.583399772644043,0.7539198994636536,1.0906728208065033,1.0598052740097046,2.4431400299072266
0.7518525123596191,0.9871554374694824,1.316989779472351,1.0114624500274658,0.3675239235162735,0.7074625790119171,1.0267247557640076,1.7016069293022156,2.1773141622543335
1.3719260096549988,1.2686467170715332,0.7892075479030609,0.06822194159030914,0.0967930518090725,0,0,0,0
1.7015398442745209,3.1952693462371826,8.7249603271484375,8.593317031860352,9.406195163726807,7.141828179359436,5.5553776025772095,6.3461668491363525,5.168874502182007
2.478360652923584,4.9652276039123535,12.141510963439941,7.268402099609375,9.116527557373047,7.007628917694092,8.0804290771484375,7.93862247467041,5.971046447753906
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.830657422542572,0.7216607332229614,0.8716459274291992,0.5767852067947388,0.49638232588768005,0.6927628815174103,0.7404279410839081,0.7786737084388733,1.1437082886695862
0,0.45356178283691406,0.8347972631454468,0.7312309741973877,0.7492600679397583,1.0313771963119507,1.1464595794677734,1.0093408823013306,1.0012500286102295
0,0,0,0.3130439519882202,0.23778334259986877,0.4253625273704529,0.5222027897834778,0.4414912760257721,0.49388009309768677
1.872450828552246,0.5464332103729248,0.8780815005302429,0.7655791640281677,0.5529128313064575,1.152746319770813,2.2079966068267822,2.798342227935791,2.500540256500244
1.6626958847045898,2.1710667610168457,2.1342248916625977,2.6289875507354736,2.30295467376709,2.965219020843506,4.2211833000183105,4.943323612213135,4.53127384185791
4.642914772033691,3.4114402532577515,2.583350658416748,2.561375379562378,2.1776071786880493,2.188950538635254,3.5824215412139893,6.33298134803772,10.720401763916016
3.881586253643036,2.508596658706665,1.5877914428710938,0.9818171262741089,0.9365256428718567,1.0000375807285309,3.1166759729385376,12.85872745513916,2.6830012798309326
1.5470293164253235,1.5600458979606628,1.917003095149994,3.241133451461792,2.228433609008789,2.7308506965637207,3.966126561164856,5.368691682815552,5.915215730667114
2.8627254962921143,1.3786256313323975,1.517035961151123,1.2431153059005737,0.879020094871521,1.7458913326263428,2.6513094902038574,4.845146179199219,2.6105432510375977
2.8627254962921143,1.3786256313323975,1.7555841207504272,2.6035165786743164,1.9322640895843506,2.3541221618652344,3.140558958053589,6.151398658752441,5.786642551422119
8.519267559051514,3.914908766746521,2.556479573249817,1.7200166583061218,1.566373586654663,1.4883686900138855,4.105283856391907,18.31575870513916,4.2118096351623535
3.2597978115081787,3.9235315322875977,4.2032294273376465,3.68716824054718,3.408981442451477,2.458475708961487,3.624943971633911,24.088923454284668,10.433713912963867
6.113250732421875,9.54124641418457,8.761637687683105,6.161479473114014,8.171934127807617,6.688098907470703,7.843875885009766,58.345375061035156,17.3471736907959
7.484642267227173,11.4793701171875,18.66252875328064,11.63836932182312,6.706689357757568,6.272161483764648,14.720443487167358,90.898162841796875,20.47419500350952
20.80073308944702,6.8798112869262695,31.412771224975586,19.839454650878906,12.927933692932129,10.968944787979126,18.104623794555664,91.22150039672852,42.440653800964355
20.80073308944702,9.128103256225586,53.025896072387695,36.807597160339355,36.537739753723145,18.817293167114258,51.430803298950195,123.57488632202148,94.58180236816406
17.43477439880371,2.5121095180511475,19.439638137817383,18.885801315307617,17.850276947021484,8.094318389892578,17.438751220703125,92.15082550048828,24.133407592773438
48.4083948135376,20.152891635894775,12.690891981124878,5.330236434936523,3.927217960357666,2.4761757850646973,7.661022782325745,4.704765856266022,7.317106485366821
11.770797729492188,8.923844337463379,4.210220813751221,2.2043490409851074,1.1925950050354004,0.928138256072998,2.3701424598693848,1.8570756912231445,2.1777184009552
7.3747687339782715,5.229752063751221,5.5964802503585815,3.9880075454711914,2.409845471382141,1.4542794227600098,2.866439700126648,2.581144630908966,2.200760781764984
4.798663377761841,2.2337486743927,2.899541139602661,2.432584226131439,1.4329448342323303,0.7143600285053253,1.6512827277183533,1.5826085209846497,1.3963857293128967
2.6331427097320557,0.17163941264152527,1.7282286882400513,1.2555980682373047,1.0158095359802246,0.6008546352386475,1.3001757860183716,1.0668655633926392,0.9895915985107422
5.461785852909088,6.58535099029541,5.417053461074829,2.756313920021057,3.178427517414093,1.1159207820892334,1.908368170261383,1.3261764645576477,1.3803412914276123
11.696629524230957,10.92188549041748,4.945622444152832,3.380397081375122,3.814464569091797,2.5534799098968506,4.505318641662598,23.350643157958984,10.057419776916504
5.082601547241211,4.700272560119629,6.527594566345215,2.6212306022644043,4.232359886169434,2.181082248687744,7.36446475982666,7.445263862609863,4.564750671386719
48.3464298248291,39.67769241333008,127.88859939575195,27.795065879821777,31.10714340209961,16.402020931243896,66.62237739562988,88.69443130493164,118.61970901489258
391.7593002319336,33.37910079956055,87.96391487121582,19.43652057647705,18.91205596923828,7.6331257820129395,54.60283851623535,55.411574840545654,38.30360746383667
676.7781982421875,49.390316009521484,146.1833953857422,32.90468215942383,33.08183670043945,12.189465522766113,101.45223999023438,97.81157684326172,70.49104309082031
18.4154052734375,16.900436401367188,18.60495948791504,4.5325469970703125,7.175257682800293,3.485924005508423,11.921384811401367,24.260143280029297,17.79316520690918
10.572527408599854,4.1925437450408936,15.92961597442627,6.263163089752197,7.883996486663818,6.346565008163452,13.4215407371521,75.24810028076172,16.223480224609375
17.099702835083008,11.175133228302002,10.517092227935791,4.553957104682922,4.143768668174744,2.8091979026794434,10.487685680389404,10.269476890563965,9.75739860534668
95.57622528076172,24.0717191696167,25.186674118041992,6.712285995483398,5.147568225860596,3.3053104877471924,10.072847843170166,10.229240655899048,8.956718921661377
66.30920028686523,27.96896457672119,81.80632400512695,16.48243522644043,19.317348957061768,6.440105199813843,33.802298069000244,42.28922724723816,41.14415454864502
16.361175537109375,14.590670108795166,10.797077178955078,6.256428956985474,4.2103811502456665,2.8863654136657715,5.838960409164429,5.4745988845825195,6.276431918144226
0.46397414803504944,1.2465059757232666,1.2070735692977905,0.6156557202339172,0.2655141353607178,1.3948029279708862,1.4001728296279907,1.3195266723632812,0.878135085105896
0,0,0.5384491086006165,0,0,0,0.6304346323013306,0,0
0.4604741036891937,0.07885968685150146,0.5359681248664856,0.6186874508857727,0.4328596442937851,0.517109215259552,0.7241965532302856,0.5826615691184998,0.7475550174713135
0,0,0,0,0,0,0,0,0
0,0.6079228669404984,3.040791392326355,2.57699453830719,2.755146622657776,3.441249370574951,2.808011770248413,4.853066444396973,3.7997891902923584
0,0.871053546667099,6.452835321426392,6.524373769760132,6.706817150115967,5.204524517059326,5.502050161361694,6.99289083480835,6.020581483840942
1.7254388332366943,1.8090500831604004,2.547701597213745,2.297127604484558,1.8309521675109863,2.4615765810012817,2.417704939842224,1.5561172366142273,1.1534924507141113
0.2622549831867218,0.10149967670440674,0.37283118069171906,0,0,0,0.403704509139061,0.3028821647167206,0
0,0.35920000076293945,0.4146137535572052,0.3349887728691101,0.279745876789093,0.6536449790000916,0.7097642719745636,0.1473952680826187,0.33017390966415405
0.660892128944397,0.7042361497879028,1.3782978653907776,2.5399738550186157,2.316137909889221,2.4058881998062134,1.5532281398773193,1.0405868887901306,0.82559534907341
0.6312785744667053,0.46719256043434143,3.7802631855010986,7.639286994934082,3.1792516708374023,3.1034462451934814,3.6777966022491455,0.8660479187965393,0.6148459911346436
0.5869756042957306,0.612779825925827,2.190319061279297,3.4782084226608276,3.1014928817749023,2.3111852407455444,2.039530575275421,1.0808225274085999,0.29586905241012573
0.6832519173622131,0,0,0,0,0,0,0,0
0,0.39593586325645447,0.9977526068687439,1.118312120437622,0.9349204301834106,1.249849557876587,1.0354604721069336,0.8901073336601257,0.7078683972358704
0.8195658028125763,0.5915533304214478,1.1596283912658691,1.1211997270584106,0.9792556166648865,1.2166417241096497,0.9606382548809052,0.8786977529525757,0.33906182646751404
0,0,0,0,0,0,0,0,0
1.463533103466034,0.6500323414802551,2.697534918785095,3.911100387573242,3.716885566711426,3.3247342109680176,2.6501344442367554,2.030720829963684,1.4542618989944458
0,0,0,0,0,0,0,0,0
0.9105546474456787,0,0,0,0,0,0,0,0
0.2915010154247284,0,0.08968853950500488,0.1453275829553604,0.10833786427974701,0,0.3653542250394821,0.29642409086227417,0.135246142745018
1.411571443080902,0.9078978300094604,1.3960354328155518,1.8134504556655884,2.0744579434394836,2.2004886865615845,3.5040340423583984,4.232243537902832,3.8084306716918945
1.8664005398750305,1.0505021810531616,1.5619314908981323,2.2778990268707275,2.604777216911316,2.814306616783142,3.905751943588257,4.56393575668335,5.548352241516113
1.4637348055839539,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5981738865375519,0.170722097158432,0.6878262162208557,1.0993133783340454,0.8964328765869141,1.2433108687400818,1.1029497981071472,0.9700765907764435,0.745896190404892
0.7487153708934784,0.3965952396392822,0,0,0,0,0,0,0
0.7068605422973633,0,0.3128157705068588,0,0.2659495919942856,0,0.6544340252876282,0.55435910820961,0.5854953825473785
0.5893966555595398,0,0,0,0,0,0,0,0
0.8677668571472168,0,0,0,0,0,0,0,0
0.2798512130975723,0,0.3966772258281708,0.4109099209308624,0,0,0,0.32817378640174866,0
0,0,0,0.9245967864990234,0,0,0,0,0
0.49024540185928345,0,0,0,0,0,0,0,0
0.2821044325828552,0.2379145324230194,0.22049984335899353,0.24067147076129913,0.23025073111057281,0.33963942527770996,0.3624565005302429,0.3770575225353241,0.40628403425216675
0.38013193011283875,0,1.1172223091125488,5.008334755897522,3.228959798812866,1.7213914394378662,1.523531973361969,0.6113850772380829,0
0.42357197403907776,0,0.9359764754772186,1.9680627584457397,1.4609992504119873,1.1684150695800781,0.9603315591812134,0,0
0.5494360327720642,0.7355899810791016,1.1247193813323975,1.7754513025283813,1.4363832473754883,1.715274691581726,3.021522045135498,1.6156269311904907,1.0136948823928833
0,0,0,0,0,0,0,0,0
0.7525204420089722,0.8089933395385742,0.8550820350646973,1.3912183046340942,1.2660648822784424,1.5272696018218994,1.7457889318466187,0.91072845458984375,0.9239881634712219
0.6802456974983215,0.7237714231014252,0.9595460295677185,1.311797320842743,1.1219987869262695,1.53460294008255,1.4609299302101135,1.1383745670318604,1.0162720382213593
1.3144495487213135,0.4561324715614319,1.1508674621582031,1.050805687904358,0.750115692615509,0.9426547288894653,0.8453973531723022,1.0349972248077393,1.5736337900161743
0.8354152143001556,0.41590213775634766,0.6184544861316681,0.9067509770393372,0.616100400686264,0.7203879356384277,0.7783350348472595,0.8950840532779694,1.6641107201576233
0.668527215719223,0.6466336846351624,1.223608911037445,1.5737332105636597,1.2943508625030518,1.697519302368164,1.468177616596222,1.5457777976989746,1.5315788388252258
0.4533200263977051,0.4864655137062073,0.6097245812416077,0.9044001698493958,1.1531257629394531,1.2200055122375488,0.9443082809448242,0.781260073184967,1.0048093795776367
0.387661874294281,0.6109259128570557,0.8431859016418457,0.9941962361335754,0.8756681084632874,1.0899884700775146,1.1426650285720825,1.0158429145812988,1.0475101470947266
0.5258194506168365,0.3839118927717209,0.555485874414444,1.6540583968162537,1.1763874888420105,0.91517373919487,0.767245352268219,0.630730390548706,0.6216577291488647
0,0,0,0,0,0,0,0,0
0.7337066531181335,0.41973769664764404,0.399173378944397,0.7719070911407471,0.6706668734550476,0.6860665082931519,0.9400274157524109,0.781260073184967,0.9604107737541199
0.21304851770401,0,0,0.7864739298820496,1.1531257629394531,0.7710029482841492,0,0,0.9643400311470032
3.0203170776367188,3.326836109161377,2.368956685066223,2.0199952721595764,4.3606109619140625,2.6085442304611206,2.2297332286834717,3.349160313606262,3.086532235145569
0,0,0,0,0.5003451108932495,0,0,0,0
0,0,0,0,0,0,0,0,0
0.5096084773540497,1.5079628229141235,0.9744701981544495,0.8436124920845032,0.40348827838897705,1.4092516601085663,1.485651671886444,0.9497862458229065,0.8748357892036438
2.1072765588760376,1.4079314470291138,1.2142997086048126,1.2127596735954285,2.8255056738853455,1.4044299125671387,1.2453968524932861,1.808278203010559,1.763363003730774
1.0348212718963623,0.8231039643287659,1.647480845451355,2.599536657333374,2.74998140335083,2.0583391189575195,2.2248902320861816,2.5995609760284424,4.430913925170898
0.33079300820827484,0.4462288171052933,0.511012390255928,0.699689656496048,0.6976566314697266,0.8014150559902191,0.865960031747818,0.714116096496582,0.6240024566650391
0.8440985679626465,1.2118454575538635,1.1883060336112976,1.0812909603118896,0.9572481215000153,1.5617611408233643,1.8677551746368408,1.2639912366867065,1.199758529663086
1.1087419986724854,0.5784523338079453,0.46878911554813385,0.9902385175228119,0.6719633638858795,0.44060707092285156,1.0006554126739502,0.8753237128257751,1.076278030872345
0,0,0.49192579090595245,0.8633717000484467,0.5534954369068146,0.8809130787849426,0,0.6017886996269226,0.5591395795345306
0.23699001967906952,0,1.8361306190490723,2.1174204349517822,0.5291411876678467,0.6533367037773132,0,0,0
0,0.5950838923454285,0,0,0,0,0,0,0
1.183873176574707,0.8977110981941223,0.8495849967002869,1.0520274639129639,1.1863868236541748,1.1706688404083252,1.0188086032867432,1.1165786981582642,1.1082615852355957
0.23880931735038757,0.5150521993637085,0.34944266080856323,0.8462671637535095,0.9387707710266113,0.7090287804603577,0.8452195525169373,0.8887720704078674,0.8581523299217224
0,0,0,0,0,0,0,0,0
0.4530441388487816,0.2413063943386078,1.659286916255951,1.6588817834854126,0.26457059383392334,0.3266683518886566,0,0,0
1.211430549621582,0.6114433705806732,0.6745643615722656,0.36630329489707947,0,0.17235027253627777,0.15728558599948883,0,0
0,0,0,0,0,0,0,0,0
0.6261938214302063,0.725618988275528,0.7640247344970703,0.7607499063014984,0.5034529566764832,0,0.6349306702613831,0.6795735061168671,0.6353485584259033
0.38031861186027527,0.6941956579685211,0.46776406466960907,0.7502234280109406,0.8106476962566376,0.7487246692180634,0.7839918732643127,0.8485262989997864,0.7945584356784821
0.32656392455101013,0.5472010970115662,0,0.4858609437942505,0.3960379362106323,0,0.5074080228805542,0.6232285499572754,0.6279827356338501
0.31073349714279175,0,0,0,0,0.3622779846191406,0.6560404002666473,0,0
0.9676638841629028,0.3722999691963196,0.622240424156189,0.5603029727935791,0.27120959758758545,0.4385709762573242,0.4288572669029236,0,0
